data,loja,categoria,preco_unitario,quantidade_vendida,desconto,vendas
2023-05-20,Loja A,Alimentos,231.45,22,0.08,4684.55
2023-05-21,Loja C,Eletrônicos,359.75,4,0.09,1309.49
2023-05-22,Loja C,Casa,450.84,20,0.22,7033.1
2023-05-23,Loja B,Eletrônicos,315.81,32,0.26,7478.38
2023-05-24,Loja B,Alimentos,274.49,36,0.2,7905.31
2023-05-25,Loja A,Casa,224.98,4,0.24,683.94
2023-05-26,Loja C,Eletrônicos,292.97,27,0.23,6090.85
2023-05-27,Loja C,Alimentos,184.13,17,0.04,3005.0
2023-05-28,Loja C,Eletrônicos,201.83,12,0.13,2107.11
2023-05-29,Loja A,Eletrônicos,270.61,22,0.05,5655.75
2023-05-30,Loja A,Roupas,42.64,17,0.07,674.14
2023-05-31,Loja B,Roupas,122.22,10,0.26,904.43
2023-06-01,Loja A,Alimentos,276.0,1,0.14,237.36
2023-06-02,Loja C,Roupas,221.45,22,0.16,4092.4
2023-06-03,Loja C,Alimentos,173.08,26,0.05,4275.08
2023-06-04,Loja A,Roupas,367.97,18,0.09,6027.35
2023-06-05,Loja C,Eletrônicos,349.92,14,0.07,4555.96
2023-06-06,Loja C,Alimentos,91.7,47,0.06,4051.31
2023-06-07,Loja A,Alimentos,440.53,29,0.19,10348.05
2023-06-08,Loja A,Eletrônicos,252.76,12,0.08,2790.47
2023-06-09,Loja C,Alimentos,373.32,36,0.19,10886.01
2023-06-10,Loja C,Alimentos,290.84,35,0.02,9975.81
2023-06-11,Loja C,Roupas,498.87,12,0.04,5746.98
2023-06-12,Loja B,Alimentos,378.68,7,0.08,2438.7
2023-06-13,Loja B,Casa,356.42,29,0.18,8475.67
2023-06-14,Loja B,Eletrônicos,391.5,11,0.2,3445.2
2023-06-15,Loja A,Roupas,80.13,33,0.13,2300.53
2023-06-16,Loja B,Roupas,110.23,6,0.13,575.4
2023-06-17,Loja A,Casa,359.89,47,0.22,13193.57
2023-06-18,Loja A,Eletrônicos,252.05,15,0.0,3780.75
2023-06-19,Loja B,Eletrônicos,379.77,32,0.1,10937.38
2023-06-20,Loja B,Roupas,60.43,11,0.25,498.55
2023-06-21,Loja B,Alimentos,272.88,23,0.18,5146.52
2023-06-22,Loja C,Roupas,195.62,26,0.1,4577.51
2023-06-23,Loja B,Eletrônicos,233.93,34,0.27,5806.14
2023-06-24,Loja C,Casa,305.94,46,0.23,10836.39
2023-06-25,Loja A,Roupas,256.12,34,0.08,8011.43
2023-06-26,Loja C,Eletrônicos,274.53,29,0.19,6448.71
2023-06-27,Loja B,Roupas,248.32,4,0.18,814.49
2023-06-28,Loja A,Alimentos,210.39,17,0.12,3147.43
2023-06-29,Loja A,Roupas,388.22,35,0.11,12093.05
2023-06-30,Loja A,Roupas,15.98,13,0.1,186.97
2023-07-01,Loja C,Eletrônicos,303.24,41,0.19,10070.6
2023-07-02,Loja B,Eletrônicos,287.1,39,0.13,9741.3
2023-07-03,Loja A,Eletrônicos,360.93,15,0.25,4060.46
2023-07-04,Loja A,Roupas,303.52,29,0.2,7041.66
2023-07-05,Loja A,Alimentos,415.13,29,0.02,11797.99
2023-07-06,Loja C,Casa,479.95,11,0.19,4276.35
2023-07-07,Loja C,Casa,177.84,32,0.08,5235.61
2023-07-08,Loja B,Eletrônicos,121.4,2,0.18,199.1
2023-07-09,Loja C,Eletrônicos,217.56,47,0.2,8180.26
2023-07-10,Loja A,Roupas,151.09,14,0.07,1967.19
2023-07-11,Loja B,Casa,311.33,20,0.14,5354.88
2023-07-12,Loja A,Eletrônicos,456.81,22,0.06,9446.83
2023-07-13,Loja A,Alimentos,78.17,11,0.02,842.67
2023-07-14,Loja C,Alimentos,59.39,27,0.11,1427.14
2023-07-15,Loja B,Eletrônicos,135.45,3,0.11,361.65
2023-07-16,Loja C,Eletrônicos,365.79,17,0.3,4352.9
2023-07-17,Loja C,Casa,300.55,44,0.13,11505.05
2023-07-18,Loja B,Casa,60.08,28,0.1,1514.02
2023-07-19,Loja A,Roupas,460.19,29,0.17,11076.77
2023-07-20,Loja A,Casa,397.14,21,0.03,8089.74
2023-07-21,Loja B,Alimentos,21.28,47,0.29,710.11
2023-07-22,Loja A,Alimentos,329.17,16,0.19,4266.04
2023-07-23,Loja B,Eletrônicos,387.91,37,0.23,11051.56
2023-07-24,Loja B,Casa,193.47,20,0.05,3675.93
2023-07-25,Loja C,Roupas,43.77,6,0.12,231.11
2023-07-26,Loja B,Alimentos,47.89,19,0.13,791.62
2023-07-27,Loja C,Alimentos,61.08,5,0.25,229.05
2023-07-28,Loja A,Roupas,421.82,3,0.0,1265.46
2023-07-29,Loja A,Roupas,456.24,1,0.09,415.18
2023-07-30,Loja A,Alimentos,70.18,38,0.29,1893.46
2023-07-31,Loja A,Alimentos,125.59,15,0.14,1620.11
2023-08-01,Loja C,Roupas,91.11,34,0.11,2756.99
2023-08-02,Loja A,Alimentos,101.3,35,0.04,3403.68
2023-08-03,Loja B,Eletrônicos,420.37,49,0.29,14624.67
2023-08-04,Loja B,Eletrônicos,172.75,25,0.01,4275.56
2023-08-05,Loja B,Roupas,162.61,24,0.22,3044.06
2023-08-06,Loja C,Casa,121.42,12,0.23,1121.92
2023-08-07,Loja A,Roupas,307.87,18,0.07,5153.74
2023-08-08,Loja A,Roupas,195.86,15,0.2,2350.32
2023-08-09,Loja A,Casa,374.68,44,0.03,15991.34
2023-08-10,Loja C,Casa,110.73,16,0.08,1629.95
2023-08-11,Loja B,Casa,396.02,27,0.24,8126.33
2023-08-12,Loja B,Eletrônicos,305.82,8,0.26,1810.45
2023-08-13,Loja A,Alimentos,65.99,46,0.18,2489.14
2023-08-14,Loja B,Eletrônicos,213.11,25,0.15,4528.59
2023-08-15,Loja B,Alimentos,433.12,17,0.05,6994.89
2023-08-16,Loja C,Eletrônicos,462.25,29,0.02,13137.14
2023-08-17,Loja C,Alimentos,238.19,8,0.04,1829.3
2023-08-18,Loja C,Eletrônicos,245.61,15,0.07,3426.26
2023-08-19,Loja C,Casa,460.04,27,0.1,11178.97
2023-08-20,Loja A,Roupas,297.66,46,0.11,12186.2
2023-08-21,Loja C,Eletrônicos,26.09,7,0.1,164.37
2023-08-22,Loja B,Alimentos,457.25,3,0.07,1275.73
2023-08-23,Loja A,Casa,131.63,29,0.15,3244.68
2023-08-24,Loja B,Eletrônicos,293.04,44,0.25,9670.32
2023-08-25,Loja B,Eletrônicos,91.1,24,0.08,2011.49
2023-08-26,Loja B,Casa,26.6,3,0.28,57.46
2023-08-27,Loja C,Eletrônicos,162.62,20,0.26,2406.78
2023-08-28,Loja C,Roupas,392.44,46,0.05,17149.63
2023-08-29,Loja A,Eletrônicos,146.02,15,0.24,1664.63
2023-08-30,Loja A,Roupas,117.85,25,0.17,2445.39
2023-08-31,Loja C,Roupas,114.21,30,0.17,2843.83
2023-09-01,Loja B,Casa,262.44,14,0.12,3233.26
2023-09-02,Loja A,Eletrônicos,488.02,7,0.15,2903.72
2023-09-03,Loja C,Casa,234.9,17,0.12,3514.1
2023-09-04,Loja C,Eletrônicos,283.08,44,0.16,10462.64
2023-09-05,Loja C,Eletrônicos,431.71,20,0.19,6993.7
2023-09-06,Loja B,Alimentos,272.18,36,0.2,7838.78
2023-09-07,Loja C,Eletrônicos,100.39,9,0.16,758.95
2023-09-08,Loja C,Casa,156.8,38,0.22,4647.55
2023-09-09,Loja C,Roupas,161.87,48,0.04,7458.97
2023-09-10,Loja C,Eletrônicos,204.69,22,0.06,4232.99
2023-09-11,Loja A,Alimentos,219.13,2,0.25,328.7
2023-09-12,Loja A,Casa,401.89,24,0.1,8680.82
2023-09-13,Loja C,Eletrônicos,181.2,8,0.01,1435.1
2023-09-14,Loja B,Casa,239.43,11,0.05,2502.04
2023-09-15,Loja A,Alimentos,316.24,13,0.07,3823.34
2023-09-16,Loja C,Alimentos,195.09,17,0.29,2354.74
2023-09-17,Loja A,Casa,419.92,8,0.17,2788.27
2023-09-18,Loja A,Eletrônicos,297.85,21,0.28,4503.49
2023-09-19,Loja B,Roupas,154.08,18,0.17,2301.96
2023-09-20,Loja C,Alimentos,359.89,30,0.14,9285.16
2023-09-21,Loja C,Eletrônicos,268.55,18,0.09,4398.85
2023-09-22,Loja B,Eletrônicos,271.88,46,0.18,10255.31
2023-09-23,Loja B,Roupas,245.73,47,0.04,11087.34
2023-09-24,Loja C,Alimentos,253.54,31,0.27,5737.61
2023-09-25,Loja C,Alimentos,385.02,38,0.25,10973.07
2023-09-26,Loja B,Eletrônicos,60.46,32,0.1,1741.25
2023-09-27,Loja A,Eletrônicos,173.84,11,0.29,1357.69
2023-09-28,Loja A,Roupas,47.0,45,0.25,1586.25
2023-09-29,Loja B,Roupas,379.09,25,0.2,7581.8
2023-09-30,Loja A,Alimentos,143.43,33,0.04,4543.86
2023-10-01,Loja B,Casa,449.74,38,0.14,14697.5
2023-10-02,Loja A,Alimentos,268.02,41,0.15,9340.5
2023-10-03,Loja A,Eletrônicos,402.37,8,0.07,2993.63
2023-10-04,Loja C,Alimentos,489.68,11,0.02,5278.75
2023-10-05,Loja C,Casa,421.5,22,0.23,7140.21
2023-10-06,Loja A,Roupas,434.83,24,0.04,10018.48
2023-10-07,Loja A,Casa,209.91,41,0.18,7057.17
2023-10-08,Loja C,Casa,280.34,17,0.28,3431.36
2023-10-09,Loja C,Casa,134.41,12,0.26,1193.56
2023-10-10,Loja C,Roupas,106.1,46,0.08,4490.15
2023-10-11,Loja B,Casa,257.7,32,0.26,6102.34
2023-10-12,Loja A,Casa,301.57,15,0.0,4523.55
2023-10-13,Loja C,Casa,176.24,16,0.01,2791.64
2023-10-14,Loja A,Eletrônicos,289.03,22,0.18,5214.1
2023-10-15,Loja B,Casa,444.86,28,0.11,11085.91
2023-10-16,Loja B,Roupas,282.79,20,0.12,4977.1
2023-10-17,Loja C,Casa,363.2,33,0.17,9948.05
2023-10-18,Loja B,Casa,404.6,10,0.06,3803.24
2023-10-19,Loja A,Roupas,494.48,40,0.06,18592.45
2023-10-20,Loja C,Casa,305.57,32,0.15,8311.5
2023-10-21,Loja A,Roupas,405.36,33,0.23,10300.2
2023-10-22,Loja A,Casa,481.7,2,0.19,780.35
2023-10-23,Loja B,Roupas,472.76,33,0.09,14196.98
2023-10-24,Loja B,Casa,79.13,33,0.13,2271.82
2023-10-25,Loja B,Casa,209.13,41,0.05,8145.61
2023-10-26,Loja B,Eletrônicos,168.76,13,0.02,2150.0
2023-10-27,Loja B,Eletrônicos,52.59,30,0.23,1214.83
2023-10-28,Loja C,Casa,320.29,33,0.08,9724.0
2023-10-29,Loja A,Casa,370.59,13,0.05,4576.79
2023-10-30,Loja A,Alimentos,425.58,26,0.21,8741.41
2023-10-31,Loja A,Roupas,70.16,22,0.19,1250.25
2023-11-01,Loja A,Alimentos,439.46,39,0.19,13882.54
2023-11-02,Loja B,Eletrônicos,325.03,2,0.07,604.56
2023-11-03,Loja A,Eletrônicos,354.93,38,0.07,12543.23
2023-11-04,Loja C,Eletrônicos,456.21,39,0.07,16546.74
2023-11-05,Loja C,Eletrônicos,316.13,26,0.05,7808.41
2023-11-06,Loja A,Casa,174.57,46,0.2,6424.18
2023-11-07,Loja A,Eletrônicos,414.3,15,0.25,4660.88
2023-11-08,Loja C,Casa,187.9,34,0.22,4983.11
2023-11-09,Loja C,Casa,26.77,42,0.24,854.5
2023-11-10,Loja B,Eletrônicos,417.02,44,0.12,16147.01
2023-11-11,Loja C,Eletrônicos,179.14,49,0.2,7022.29
2023-11-12,Loja B,Roupas,389.18,40,0.11,13854.81
2023-11-13,Loja B,Alimentos,187.75,11,0.16,1734.81
2023-11-14,Loja B,Eletrônicos,431.92,3,0.14,1114.35
2023-11-15,Loja B,Roupas,117.56,6,0.05,670.09
2023-11-16,Loja B,Roupas,487.53,9,0.12,3861.24
2023-11-17,Loja A,Alimentos,392.08,6,0.29,1670.26
2023-11-18,Loja C,Casa,65.98,9,0.07,552.25
2023-11-19,Loja B,Eletrônicos,287.23,39,0.04,10753.89
2023-11-20,Loja C,Alimentos,492.83,31,0.13,13291.63
2023-11-21,Loja C,Eletrônicos,240.82,32,0.24,5856.74
2023-11-22,Loja B,Roupas,99.23,41,0.17,3376.8
2023-11-23,Loja A,Roupas,247.54,12,0.2,2376.38
2023-11-24,Loja B,Casa,261.1,8,0.06,1963.47
2023-11-25,Loja A,Roupas,373.43,8,0.19,2419.83
2023-11-26,Loja C,Roupas,352.43,28,0.1,8881.24
2023-11-27,Loja A,Alimentos,207.25,20,0.25,3108.75
2023-11-28,Loja A,Eletrônicos,116.83,47,0.19,4447.72
2023-11-29,Loja A,Eletrônicos,326.08,7,0.06,2145.61
2023-11-30,Loja C,Alimentos,216.63,11,0.02,2335.27
2023-12-01,Loja C,Casa,74.82,20,0.01,1481.44
2023-12-02,Loja A,Eletrônicos,451.28,16,0.11,6426.23
2023-12-03,Loja A,Roupas,348.7,4,0.08,1283.22
2023-12-04,Loja B,Eletrônicos,344.76,6,0.19,1675.53
2023-12-05,Loja A,Roupas,413.07,22,0.15,7724.41
2023-12-06,Loja B,Casa,269.53,26,0.08,6447.16
2023-12-07,Loja A,Alimentos,409.38,3,0.04,1179.01
2023-12-08,Loja B,Eletrônicos,254.06,41,0.04,9999.8
2023-12-09,Loja C,Alimentos,42.92,42,0.26,1333.95
2023-12-10,Loja A,Eletrônicos,208.57,14,0.07,2715.58
2023-12-11,Loja A,Roupas,253.76,11,0.2,2233.09
2023-12-12,Loja A,Alimentos,362.9,18,0.24,4964.47
2023-12-13,Loja A,Eletrônicos,62.22,12,0.18,612.24
2023-12-14,Loja B,Roupas,78.61,23,0.26,1337.94
2023-12-15,Loja A,Alimentos,139.21,12,0.12,1470.06
2023-12-16,Loja C,Alimentos,140.58,13,0.29,1297.55
2023-12-17,Loja C,Eletrônicos,368.77,25,0.04,8850.48
2023-12-18,Loja A,Eletrônicos,132.86,45,0.03,5799.34
2023-12-19,Loja C,Eletrônicos,320.22,19,0.2,4867.34
2023-12-20,Loja A,Roupas,252.19,46,0.28,8352.53
2023-12-21,Loja A,Eletrônicos,290.91,36,0.24,7959.3
2023-12-22,Loja C,Alimentos,420.67,45,0.02,18551.55
2023-12-23,Loja A,Alimentos,208.15,8,0.08,1531.98
2023-12-24,Loja C,Eletrônicos,387.75,29,0.28,8096.22
2023-12-25,Loja B,Eletrônicos,216.8,32,0.08,6382.59
2023-12-26,Loja A,Casa,183.4,44,0.23,6213.59
2023-12-27,Loja B,Alimentos,479.73,18,0.25,6476.36
2023-12-28,Loja C,Roupas,100.34,6,0.15,511.73
2023-12-29,Loja B,Casa,54.27,18,0.12,859.64
2023-12-30,Loja B,Eletrônicos,387.78,19,0.14,6336.33
2023-12-31,Loja C,Eletrônicos,43.44,22,0.07,888.78
2024-01-01,Loja B,Alimentos,420.17,37,0.27,11348.79
2024-01-02,Loja B,Eletrônicos,224.22,32,0.14,6170.53
2024-01-03,Loja C,Roupas,458.6,41,0.26,13913.92
2024-01-04,Loja B,Alimentos,363.55,3,0.03,1057.93
2024-01-05,Loja C,Eletrônicos,309.1,28,0.3,6058.36
2024-01-06,Loja B,Alimentos,475.16,10,0.13,4133.89
2024-01-07,Loja C,Eletrônicos,204.36,35,0.01,7081.07
2024-01-08,Loja C,Eletrônicos,477.5,29,0.01,13709.02
2024-01-09,Loja B,Eletrônicos,76.15,15,0.22,890.96
2024-01-10,Loja B,Roupas,247.04,33,0.2,6521.86
2024-01-11,Loja B,Roupas,142.26,7,0.24,756.82
2024-01-12,Loja A,Alimentos,274.52,12,0.03,3195.41
2024-01-13,Loja A,Eletrônicos,89.39,49,0.01,4336.31
2024-01-14,Loja A,Eletrônicos,422.35,30,0.15,10769.92
2024-01-15,Loja C,Roupas,424.74,21,0.12,7849.2
2024-01-16,Loja B,Eletrônicos,478.07,31,0.14,12745.35
2024-01-17,Loja C,Roupas,85.79,24,0.3,1441.27
2024-01-18,Loja A,Eletrônicos,315.43,20,0.29,4479.11
2024-01-19,Loja B,Alimentos,242.38,37,0.28,6457.0
2024-01-20,Loja C,Eletrônicos,178.75,4,0.24,543.4
2024-01-21,Loja B,Eletrônicos,182.25,28,0.11,4541.67
2024-01-22,Loja C,Casa,212.27,44,0.12,8219.09
2024-01-23,Loja B,Roupas,355.41,20,0.16,5970.89
2024-01-24,Loja A,Eletrônicos,303.16,24,0.25,5456.88
2024-01-25,Loja A,Eletrônicos,235.24,49,0.02,11296.22
2024-01-26,Loja B,Casa,47.21,32,0.13,1314.33
2024-01-27,Loja C,Casa,48.11,41,0.02,1933.06
2024-01-28,Loja A,Roupas,11.15,36,0.15,341.19
2024-01-29,Loja A,Casa,484.17,34,0.27,12017.1
2024-01-30,Loja A,Alimentos,12.57,36,0.23,348.44
2024-01-31,Loja B,Casa,60.52,2,0.07,112.57
2024-02-01,Loja B,Alimentos,164.15,15,0.29,1748.2
2024-02-02,Loja C,Roupas,405.64,34,0.2,11033.41
2024-02-03,Loja C,Roupas,481.43,36,0.0,17331.48
2024-02-04,Loja C,Roupas,397.11,6,0.08,2192.05
2024-02-05,Loja B,Roupas,348.37,39,0.08,12499.52
2024-02-06,Loja B,Roupas,265.44,42,0.02,10925.51
2024-02-07,Loja C,Alimentos,52.49,12,0.29,447.21
2024-02-08,Loja C,Alimentos,479.5,3,0.14,1237.11
2024-02-09,Loja B,Roupas,381.61,45,0.27,12535.89
2024-02-10,Loja C,Casa,323.09,18,0.1,5234.06
2024-02-11,Loja A,Eletrônicos,381.93,40,0.04,14666.11
2024-02-12,Loja B,Roupas,364.81,21,0.14,6588.47
2024-02-13,Loja C,Casa,322.24,15,0.03,4688.59
2024-02-14,Loja B,Eletrônicos,490.48,33,0.15,13757.96
2024-02-15,Loja A,Roupas,452.65,35,0.28,11406.78
2024-02-16,Loja B,Roupas,326.87,26,0.16,7138.84
2024-02-17,Loja B,Alimentos,349.66,8,0.18,2293.77
2024-02-18,Loja B,Eletrônicos,35.28,36,0.05,1206.58
2024-02-19,Loja B,Eletrônicos,338.26,48,0.01,16074.12
2024-02-20,Loja A,Casa,31.64,30,0.03,920.72
2024-02-21,Loja B,Alimentos,298.25,23,0.18,5625.0
2024-02-22,Loja B,Alimentos,499.68,42,0.03,20356.96
2024-02-23,Loja C,Alimentos,282.35,44,0.11,11056.83
2024-02-24,Loja B,Alimentos,241.87,14,0.17,2810.53
2024-02-25,Loja C,Eletrônicos,163.3,14,0.12,2011.86
2024-02-26,Loja A,Eletrônicos,69.06,2,0.05,131.21
2024-02-27,Loja A,Roupas,368.2,37,0.08,12533.53
2024-02-28,Loja A,Roupas,104.37,5,0.28,375.73
